"0","dat_10 <- read_excel(""needs_r.xlsx"")"
"0",""
"0","bargraph15 <- ggplot(data = dat_10, aes(x =Indicator, y =Perc, fill = Survey))+"
"0","  geom_bar(stat = ""identity"",position = ""dodge"", colour=""black"")+"
"0","  scale_y_continuous(expand = c(0, 0), limits = c(0, 102))+"
"0","  # scale_fill_manual(values=c(""#eb5859"", ""#315975""))+"
"0","  geom_text(aes(label = Perc, hjust = 0.3,vjust = -0.4),size=3.5,"
"0","            position = position_dodge(width = 1.0))+"
"0","  "
"0","  mytheme+theme(legend.justification = ""top"")+"
"0","  scale_fill_manual(values = c(""#eb5859"",""#555859"",""#315975""))+"
"0","  labs(title = ""% of Refugee Households mostly or fully able to Meet their Basic Needs"")"
"0","#      x = ""Marital status"","
"0","#      y =""percentage"")"
"0","bargraph15"
"0",""
